
=========Sat Apr 16 06:35:01 UTC 2011========
86.7 307464 313752 - -     -  7259 condor   ./dbgen -vfF -s 2 -C 3 -S 1
%CPU    SZ    VSZ - -  UTIME   PID USER     COMMAND
 0.0   272  12376 - -      -  1871 syslog   /sbin/syslogd -u syslog
 0.0   272  10300 - -      -  1644 statd    /sbin/rpc.statd
 0.0   272   4024 - -      - 16300 condor   /bin/sh -c /home/condor/cps210/monitor.sh
 0.0   272   3944 - -      -  2356 root     /sbin/getty 38400 tty1
 0.0   272   3944 - -      -  1832 root     /sbin/getty 38400 tty6
 0.0   272   3944 - -      -  1831 root     /sbin/getty 38400 tty3
 0.0   272   3944 - -      -  1830 root     /sbin/getty 38400 tty2
 0.0   272   3944 - -      -  1820 root     /sbin/getty 38400 tty5
 0.0   272   3944 - -      -  1819 root     /sbin/getty 38400 tty4
 0.0   268   3940 - -      - 16296 root     /sbin/getty 38400 xvc0
 0.0     0      0 - -      -  7826 root     [pdflush]
 0.0     0      0 - -      -  2573 root     [nfsd]
 0.0     0      0 - -      -  2572 root     [nfsd]
 0.0     0      0 - -      -  2571 root     [nfsd]
 0.0     0      0 - -      -  2570 root     [nfsd]
 0.0     0      0 - -      -  2569 root     [nfsd]
 0.0     0      0 - -      -  2568 root     [nfsd]
 0.0     0      0 - -      -  2567 root     [nfsd]
 0.0     0      0 - -      -  2566 root     [nfsd]
 0.0     0      0 - -      -  2565 root     [nfsd4]
 0.0     0      0 - -      -  2482 root     [nfsiod]
 0.0     0      0 - -      -  1962 root     [lockd]
 0.0     0      0 - -      -  1028 root     [vballoon]
 0.0     0      0 - -      -   988 root     [kpsmoused]
 0.0     0      0 - -      -   749 root     [kjournald]
 0.0     0      0 - -      -   605 root     [scsi_eh_2]
 0.0     0      0 - -      -    47 root     [krfcommd]
 0.0     0      0 - -      -    46 root     [kondemand/1]
 0.0     0      0 - -      -    45 root     [kondemand/0]
 0.0     0      0 - -      -    44 root     [ksnapd]
 0.0     0      0 - -      -    43 root     [kmpath_handlerd]
 0.0     0      0 - -      -    42 root     [kmpathd/1]
 0.0     0      0 - -      -    41 root     [kmpathd/0]
 0.0     0      0 - -      -    40 root     [kstriped]
 0.0     0      0 - -      -    39 root     [scsi_eh_1]
 0.0     0      0 - -      -    38 root     [scsi_eh_0]
 0.0     0      0 - -      -    35 root     [ecryptfs-kthrea]
 0.0     0      0 - -      -    34 root     [aio/1]
 0.0     0      0 - -      -    33 root     [aio/0]
 0.0     0      0 - -      -    32 root     [kswapd0]
 0.0     0      0 - -      -    31 root     [pdflush]
 0.0     0      0 - -      -    29 root     [btdelconn]
 0.0     0      0 - -      -    28 root     [btaddconn]
 0.0     0      0 - -      -    27 root     [kmmcd]
 0.0     0      0 - -      -    26 root     [kseriod]
 0.0     0      0 - -      -    25 root     [khubd]
 0.0     0      0 - -      -    24 root     [ksuspend_usbd]
 0.0     0      0 - -      -    23 root     [ata_aux]
 0.0     0      0 - -      -    22 root     [ata/1]
 0.0     0      0 - -      -    21 root     [ata/0]
 0.0     0      0 - -      -    20 root     [cqueue]
 0.0     0      0 - -      -    19 root     [kacpi_notify]
 0.0     0      0 - -      -    18 root     [kacpid]
 0.0     0      0 - -      -    17 root     [kblockd/1]
 0.0     0      0 - -      -    16 root     [kblockd/0]
 0.0     0      0 - -      -    15 root     [kintegrityd/1]
 0.0     0      0 - -      -    14 root     [kintegrityd/0]
 0.0     0      0 - -      -    13 root     [kstop/1]
 0.0     0      0 - -      -    12 root     [kstop/0]
 0.0     0      0 - -      -    11 root     [khelper]
 0.0     0      0 - -      -    10 root     [events/1]
 0.0     0      0 - -      -     9 root     [events/0]
 0.0     0      0 - -      -     8 root     [watchdog/1]
 0.0     0      0 - -      -     7 root     [ksoftirqd/1]
 0.0     0      0 - -      -     6 root     [migration/1]
 0.0     0      0 - -      -     5 root     [watchdog/0]
 0.0     0      0 - -      -     4 root     [ksoftirqd/0]
 0.0     0      0 - -      -     3 root     [migration/0]
 0.0     0      0 - -      -     2 root     [kthreadd]

=========Sat Apr 16 15:10:01 UTC 2011========
99.8   264   3944 - -      - 11815 condor   yes
50.6   828  23908 - -      -  6842 condor   /usr/bin/SCREEN.real -c /home/condor/.screen-profiles/profile
%CPU    SZ    VSZ - -  UTIME   PID USER     COMMAND
 0.2     0      0 - -      -  1931 root     [rpciod/1]
 0.2     0      0 - -      -  1928 root     [rpciod/0]
 0.0  2824   6504 - -      -  1891 klog     /sbin/klogd -P /var/run/klogd/kmsg
 0.0  2496  37440 - -      -  2673 condor   condor_schedd -f
 0.0  2172  35644 - -      -  2670 condor   condor_master
 0.0  2148  22148 - -      -  2674 condor   condor_procd -A /tmp/condor-lock.master0.377769266328873/procd_pipe.SCHEDD -S 60 -C 1000
 0.0  1936  82864 - -      -  6568 postgres postgres: autovacuum launcher process     
 0.0  1516  37392 - -      -  2671 condor   condor_collector -f
 0.0  1472   5240 - -      -     1 root     /sbin/init
 0.0  1248  34892 - -      -  2672 condor   condor_negotiator -f
 0.0  1224  53464 - -      -  6569 postgres postgres: stats collector process         
 0.0  1196  82124 - -      -  6566 postgres postgres: writer process                  
 0.0  1120  82048 - -      -  6567 postgres postgres: wal writer process              
 0.0  1120  82048 - -      -  6564 postgres /opt/postgres/9.0/bin/postgres -D /mnt/db4
 0.0  1032  18272 - -      -  6843 condor   /bin/bash
 0.0   700   9520 - -      - 16372 condor   /bin/bash /home/condor/cps210/monitor.sh
 0.0   608  14892 - -      - 16383 condor   ps -eo pcpu,size,vsize,cutime,cstime,utime,pid,user,args
 0.0   560  48940 - -      -  2062 root     /usr/sbin/sshd
 0.0   520  31380 - -      - 16370 root     /USR/SBIN/CRON
 0.0   520  31380 - -      - 16368 root     /USR/SBIN/CRON
 0.0   344  16732 - -      -   842 root     /sbin/udevd --daemon
 0.0   304   6488 - -      -  2020 root     dhclient3 -e IF_METRIC=100 -pf /var/run/dhclient.eth0.pid -lf /var/lib/dhcp3/dhclient.eth0.leases eth0
 0.0   292  14520 - -      -  2577 root     /usr/sbin/rpc.mountd --manage-gids
 0.0   288  18712 - -      -  6027 root     /usr/sbin/cron
 0.0   276   8204 - -      -  1889 root     /bin/dd bs 1 if /proc/kmsg of /var/run/klogd/kmsg
 0.0   276   8180 - -      -  1627 daemon   /sbin/portmap
 0.0   272  12376 - -      -  1871 syslog   /sbin/syslogd -u syslog
 0.0   272  10300 - -      -  1644 statd    /sbin/rpc.statd
 0.0   272   4024 - -      - 16375 root     /bin/sh -e /usr/sbin/update-motd
 0.0   272   4024 - -      - 16371 condor   /bin/sh -c /home/condor/cps210/monitor.sh
 0.0   272   4024 - -      - 16369 root     /bin/sh -c [ -x /usr/sbin/update-motd ] && /usr/sbin/update-motd 2>/dev/null
 0.0   272   3944 - -      -  2356 root     /sbin/getty 38400 tty1
 0.0   272   3944 - -      -  1832 root     /sbin/getty 38400 tty6
 0.0   272   3944 - -      -  1831 root     /sbin/getty 38400 tty3
 0.0   272   3944 - -      -  1830 root     /sbin/getty 38400 tty2
 0.0   272   3944 - -      -  1820 root     /sbin/getty 38400 tty5
 0.0   272   3944 - -      -  1819 root     /sbin/getty 38400 tty4
 0.0   268   3940 - -      - 16367 root     /sbin/getty 38400 xvc0
 0.0     0      0 - -      - 16382 root     [run-parts] <defunct>
 0.0     0      0 - -      -  7826 root     [pdflush]
 0.0     0      0 - -      -  2573 root     [nfsd]
 0.0     0      0 - -      -  2572 root     [nfsd]
 0.0     0      0 - -      -  2571 root     [nfsd]
 0.0     0      0 - -      -  2570 root     [nfsd]
 0.0     0      0 - -      -  2569 root     [nfsd]
 0.0     0      0 - -      -  2568 root     [nfsd]
 0.0     0      0 - -      -  2567 root     [nfsd]
 0.0     0      0 - -      -  2566 root     [nfsd]
 0.0     0      0 - -      -  2565 root     [nfsd4]
 0.0     0      0 - -      -  2482 root     [nfsiod]
 0.0     0      0 - -      -  1962 root     [lockd]
 0.0     0      0 - -      -  1028 root     [vballoon]
 0.0     0      0 - -      -   988 root     [kpsmoused]
 0.0     0      0 - -      -   749 root     [kjournald]
 0.0     0      0 - -      -   605 root     [scsi_eh_2]
 0.0     0      0 - -      -    47 root     [krfcommd]
 0.0     0      0 - -      -    46 root     [kondemand/1]
 0.0     0      0 - -      -    45 root     [kondemand/0]
 0.0     0      0 - -      -    44 root     [ksnapd]
 0.0     0      0 - -      -    43 root     [kmpath_handlerd]
 0.0     0      0 - -      -    42 root     [kmpathd/1]
 0.0     0      0 - -      -    41 root     [kmpathd/0]
 0.0     0      0 - -      -    40 root     [kstriped]
 0.0     0      0 - -      -    39 root     [scsi_eh_1]
 0.0     0      0 - -      -    38 root     [scsi_eh_0]
 0.0     0      0 - -      -    35 root     [ecryptfs-kthrea]
 0.0     0      0 - -      -    34 root     [aio/1]
 0.0     0      0 - -      -    33 root     [aio/0]
 0.0     0      0 - -      -    32 root     [kswapd0]
 0.0     0      0 - -      -    31 root     [pdflush]
 0.0     0      0 - -      -    29 root     [btdelconn]
 0.0     0      0 - -      -    28 root     [btaddconn]
 0.0     0      0 - -      -    27 root     [kmmcd]
 0.0     0      0 - -      -    26 root     [kseriod]
 0.0     0      0 - -      -    25 root     [khubd]
 0.0     0      0 - -      -    24 root     [ksuspend_usbd]
 0.0     0      0 - -      -    23 root     [ata_aux]
 0.0     0      0 - -      -    22 root     [ata/1]
 0.0     0      0 - -      -    21 root     [ata/0]
 0.0     0      0 - -      -    20 root     [cqueue]
 0.0     0      0 - -      -    19 root     [kacpi_notify]
 0.0     0      0 - -      -    18 root     [kacpid]
 0.0     0      0 - -      -    17 root     [kblockd/1]
 0.0     0      0 - -      -    16 root     [kblockd/0]
 0.0     0      0 - -      -    15 root     [kintegrityd/1]
 0.0     0      0 - -      -    14 root     [kintegrityd/0]
 0.0     0      0 - -      -    13 root     [kstop/1]
 0.0     0      0 - -      -    12 root     [kstop/0]
 0.0     0      0 - -      -    11 root     [khelper]
 0.0     0      0 - -      -    10 root     [events/1]
 0.0     0      0 - -      -     9 root     [events/0]
 0.0     0      0 - -      -     8 root     [watchdog/1]
 0.0     0      0 - -      -     7 root     [ksoftirqd/1]
 0.0     0      0 - -      -     6 root     [migration/1]
 0.0     0      0 - -      -     5 root     [watchdog/0]
 0.0     0      0 - -      -     4 root     [ksoftirqd/0]
 0.0     0      0 - -      -     3 root     [migration/0]
 0.0     0      0 - -      -     2 root     [kthreadd]

=========Sat Apr 16 15:15:02 UTC 2011========
99.8   264   3944 - -      - 11815 condor   yes
51.1   828  23908 - -      -  6842 condor   /usr/bin/SCREEN.real -c /home/condor/.screen-profiles/profile
%CPU    SZ    VSZ - -  UTIME   PID USER     COMMAND
 0.2     0      0 - -      -  1931 root     [rpciod/1]
 0.2     0      0 - -      -  1928 root     [rpciod/0]
 0.0  2824   6504 - -      -  1891 klog     /sbin/klogd -P /var/run/klogd/kmsg
 0.0  2496  37440 - -      -  2673 condor   condor_schedd -f
 0.0  2172  35644 - -      -  2670 condor   condor_master
 0.0  2148  22148 - -      -  2674 condor   condor_procd -A /tmp/condor-lock.master0.377769266328873/procd_pipe.SCHEDD -S 60 -C 1000
 0.0  1936  82864 - -      -  6568 postgres postgres: autovacuum launcher process     
 0.0  1516  37392 - -      -  2671 condor   condor_collector -f
 0.0  1472   5240 - -      -     1 root     /sbin/init
 0.0  1252  34896 - -      -  2672 condor   condor_negotiator -f
 0.0  1224  53464 - -      -  6569 postgres postgres: stats collector process         
 0.0  1196  82124 - -      -  6566 postgres postgres: writer process                  
 0.0  1120  82048 - -      -  6567 postgres postgres: wal writer process              
 0.0  1120  82048 - -      -  6564 postgres /opt/postgres/9.0/bin/postgres -D /mnt/db4
 0.0  1032  18272 - -      -  6843 condor   /bin/bash
 0.0   700   9520 - -      - 16473 condor   /bin/bash /home/condor/cps210/monitor.sh
 0.0   608  14892 - -      - 16477 condor   ps -eo pcpu,size,vsize,cutime,cstime,utime,pid,user,args
 0.0   560  48940 - -      -  2062 root     /usr/sbin/sshd
 0.0   520  31380 - -      - 16471 root     /USR/SBIN/CRON
 0.0   344  16732 - -      -   842 root     /sbin/udevd --daemon
 0.0   304   6488 - -      -  2020 root     dhclient3 -e IF_METRIC=100 -pf /var/run/dhclient.eth0.pid -lf /var/lib/dhcp3/dhclient.eth0.leases eth0
 0.0   292  14520 - -      -  2577 root     /usr/sbin/rpc.mountd --manage-gids
 0.0   288  18712 - -      -  6027 root     /usr/sbin/cron
 0.0   276   8204 - -      -  1889 root     /bin/dd bs 1 if /proc/kmsg of /var/run/klogd/kmsg
 0.0   276   8180 - -      -  1627 daemon   /sbin/portmap
 0.0   272  12376 - -      -  1871 syslog   /sbin/syslogd -u syslog
 0.0   272  10300 - -      -  1644 statd    /sbin/rpc.statd
 0.0   272   4024 - -      - 16472 condor   /bin/sh -c /home/condor/cps210/monitor.sh
 0.0   272   3944 - -      -  2356 root     /sbin/getty 38400 tty1
 0.0   272   3944 - -      -  1832 root     /sbin/getty 38400 tty6
 0.0   272   3944 - -      -  1831 root     /sbin/getty 38400 tty3
 0.0   272   3944 - -      -  1830 root     /sbin/getty 38400 tty2
 0.0   272   3944 - -      -  1820 root     /sbin/getty 38400 tty5
 0.0   272   3944 - -      -  1819 root     /sbin/getty 38400 tty4
 0.0   268   3940 - -      - 16468 root     /sbin/getty 38400 xvc0
 0.0     0      0 - -      -  7826 root     [pdflush]
 0.0     0      0 - -      -  2573 root     [nfsd]
 0.0     0      0 - -      -  2572 root     [nfsd]
 0.0     0      0 - -      -  2571 root     [nfsd]
 0.0     0      0 - -      -  2570 root     [nfsd]
 0.0     0      0 - -      -  2569 root     [nfsd]
 0.0     0      0 - -      -  2568 root     [nfsd]
 0.0     0      0 - -      -  2567 root     [nfsd]
 0.0     0      0 - -      -  2566 root     [nfsd]
 0.0     0      0 - -      -  2565 root     [nfsd4]
 0.0     0      0 - -      -  2482 root     [nfsiod]
 0.0     0      0 - -      -  1962 root     [lockd]
 0.0     0      0 - -      -  1028 root     [vballoon]
 0.0     0      0 - -      -   988 root     [kpsmoused]
 0.0     0      0 - -      -   749 root     [kjournald]
 0.0     0      0 - -      -   605 root     [scsi_eh_2]
 0.0     0      0 - -      -    47 root     [krfcommd]
 0.0     0      0 - -      -    46 root     [kondemand/1]
 0.0     0      0 - -      -    45 root     [kondemand/0]
 0.0     0      0 - -      -    44 root     [ksnapd]
 0.0     0      0 - -      -    43 root     [kmpath_handlerd]
 0.0     0      0 - -      -    42 root     [kmpathd/1]
 0.0     0      0 - -      -    41 root     [kmpathd/0]
 0.0     0      0 - -      -    40 root     [kstriped]
 0.0     0      0 - -      -    39 root     [scsi_eh_1]
 0.0     0      0 - -      -    38 root     [scsi_eh_0]
 0.0     0      0 - -      -    35 root     [ecryptfs-kthrea]
 0.0     0      0 - -      -    34 root     [aio/1]
 0.0     0      0 - -      -    33 root     [aio/0]
 0.0     0      0 - -      -    32 root     [kswapd0]
 0.0     0      0 - -      -    31 root     [pdflush]
 0.0     0      0 - -      -    29 root     [btdelconn]
 0.0     0      0 - -      -    28 root     [btaddconn]
 0.0     0      0 - -      -    27 root     [kmmcd]
 0.0     0      0 - -      -    26 root     [kseriod]
 0.0     0      0 - -      -    25 root     [khubd]
 0.0     0      0 - -      -    24 root     [ksuspend_usbd]
 0.0     0      0 - -      -    23 root     [ata_aux]
 0.0     0      0 - -      -    22 root     [ata/1]
 0.0     0      0 - -      -    21 root     [ata/0]
 0.0     0      0 - -      -    20 root     [cqueue]
 0.0     0      0 - -      -    19 root     [kacpi_notify]
 0.0     0      0 - -      -    18 root     [kacpid]
 0.0     0      0 - -      -    17 root     [kblockd/1]
 0.0     0      0 - -      -    16 root     [kblockd/0]
 0.0     0      0 - -      -    15 root     [kintegrityd/1]
 0.0     0      0 - -      -    14 root     [kintegrityd/0]
 0.0     0      0 - -      -    13 root     [kstop/1]
 0.0     0      0 - -      -    12 root     [kstop/0]
 0.0     0      0 - -      -    11 root     [khelper]
 0.0     0      0 - -      -    10 root     [events/1]
 0.0     0      0 - -      -     9 root     [events/0]
 0.0     0      0 - -      -     8 root     [watchdog/1]
 0.0     0      0 - -      -     7 root     [ksoftirqd/1]
 0.0     0      0 - -      -     6 root     [migration/1]
 0.0     0      0 - -      -     5 root     [watchdog/0]
 0.0     0      0 - -      -     4 root     [ksoftirqd/0]
 0.0     0      0 - -      -     3 root     [migration/0]
 0.0     0      0 - -      -     2 root     [kthreadd]

=========Sat Apr 16 15:20:01 UTC 2011========
99.8   264   3944 - -      - 11815 condor   yes
51.5   828  23908 - -      -  6842 condor   /usr/bin/SCREEN.real -c /home/condor/.screen-profiles/profile
%CPU    SZ    VSZ - -  UTIME   PID USER     COMMAND
 0.2     0      0 - -      -  1931 root     [rpciod/1]
 0.2     0      0 - -      -  1928 root     [rpciod/0]
 0.0  2824   6504 - -      -  1891 klog     /sbin/klogd -P /var/run/klogd/kmsg
 0.0  2496  37440 - -      -  2673 condor   condor_schedd -f
 0.0  2172  35644 - -      -  2670 condor   condor_master
 0.0  2148  22148 - -      -  2674 condor   condor_procd -A /tmp/condor-lock.master0.377769266328873/procd_pipe.SCHEDD -S 60 -C 1000
 0.0  1936  82864 - -      -  6568 postgres postgres: autovacuum launcher process     
 0.0  1516  37392 - -      -  2671 condor   condor_collector -f
 0.0  1472   5240 - -      -     1 root     /sbin/init
 0.0  1248  34892 - -      -  2672 condor   condor_negotiator -f
 0.0  1224  53464 - -      -  6569 postgres postgres: stats collector process         
 0.0  1196  82124 - -      -  6566 postgres postgres: writer process                  
 0.0  1120  82048 - -      -  6567 postgres postgres: wal writer process              
 0.0  1120  82048 - -      -  6564 postgres /opt/postgres/9.0/bin/postgres -D /mnt/db4
 0.0  1032  18272 - -      -  6843 condor   /bin/bash
 0.0   700   9520 - -      - 16551 condor   /bin/bash /home/condor/cps210/monitor.sh
 0.0   608  14892 - -      - 16558 condor   ps -eo pcpu,size,vsize,cutime,cstime,utime,pid,user,args
 0.0   560  48940 - -      -  2062 root     /usr/sbin/sshd
 0.0   520  31380 - -      - 16548 root     /USR/SBIN/CRON
 0.0   520  31380 - -      - 16543 root     /USR/SBIN/CRON
 0.0   344  16732 - -      -   842 root     /sbin/udevd --daemon
 0.0   304   6488 - -      -  2020 root     dhclient3 -e IF_METRIC=100 -pf /var/run/dhclient.eth0.pid -lf /var/lib/dhcp3/dhclient.eth0.leases eth0
 0.0   292  14520 - -      -  2577 root     /usr/sbin/rpc.mountd --manage-gids
 0.0   288  18712 - -      -  6027 root     /usr/sbin/cron
 0.0   276   8204 - -      -  1889 root     /bin/dd bs 1 if /proc/kmsg of /var/run/klogd/kmsg
 0.0   276   8180 - -      -  1627 daemon   /sbin/portmap
 0.0   272  12376 - -      -  1871 syslog   /sbin/syslogd -u syslog
 0.0   272  10300 - -      -  1644 statd    /sbin/rpc.statd
 0.0   272   4024 - -      - 16550 condor   /bin/sh -c /home/condor/cps210/monitor.sh
 0.0   272   4024 - -      - 16545 root     /bin/sh -e /usr/sbin/update-motd
 0.0   272   4024 - -      - 16544 root     /bin/sh -c [ -x /usr/sbin/update-motd ] && /usr/sbin/update-motd 2>/dev/null
 0.0   272   3944 - -      -  2356 root     /sbin/getty 38400 tty1
 0.0   272   3944 - -      -  1832 root     /sbin/getty 38400 tty6
 0.0   272   3944 - -      -  1831 root     /sbin/getty 38400 tty3
 0.0   272   3944 - -      -  1830 root     /sbin/getty 38400 tty2
 0.0   272   3944 - -      -  1820 root     /sbin/getty 38400 tty5
 0.0   272   3944 - -      -  1819 root     /sbin/getty 38400 tty4
 0.0   268   3940 - -      - 16542 root     /sbin/getty 38400 xvc0
 0.0     0      0 - -      - 16557 root     [run-parts] <defunct>
 0.0     0      0 - -      -  7826 root     [pdflush]
 0.0     0      0 - -      -  2573 root     [nfsd]
 0.0     0      0 - -      -  2572 root     [nfsd]
 0.0     0      0 - -      -  2571 root     [nfsd]
 0.0     0      0 - -      -  2570 root     [nfsd]
 0.0     0      0 - -      -  2569 root     [nfsd]
 0.0     0      0 - -      -  2568 root     [nfsd]
 0.0     0      0 - -      -  2567 root     [nfsd]
 0.0     0      0 - -      -  2566 root     [nfsd]
 0.0     0      0 - -      -  2565 root     [nfsd4]
 0.0     0      0 - -      -  2482 root     [nfsiod]
 0.0     0      0 - -      -  1962 root     [lockd]
 0.0     0      0 - -      -  1028 root     [vballoon]
 0.0     0      0 - -      -   988 root     [kpsmoused]
 0.0     0      0 - -      -   749 root     [kjournald]
 0.0     0      0 - -      -   605 root     [scsi_eh_2]
 0.0     0      0 - -      -    47 root     [krfcommd]
 0.0     0      0 - -      -    46 root     [kondemand/1]
 0.0     0      0 - -      -    45 root     [kondemand/0]
 0.0     0      0 - -      -    44 root     [ksnapd]
 0.0     0      0 - -      -    43 root     [kmpath_handlerd]
 0.0     0      0 - -      -    42 root     [kmpathd/1]
 0.0     0      0 - -      -    41 root     [kmpathd/0]
 0.0     0      0 - -      -    40 root     [kstriped]
 0.0     0      0 - -      -    39 root     [scsi_eh_1]
 0.0     0      0 - -      -    38 root     [scsi_eh_0]
 0.0     0      0 - -      -    35 root     [ecryptfs-kthrea]
 0.0     0      0 - -      -    34 root     [aio/1]
 0.0     0      0 - -      -    33 root     [aio/0]
 0.0     0      0 - -      -    32 root     [kswapd0]
 0.0     0      0 - -      -    31 root     [pdflush]
 0.0     0      0 - -      -    29 root     [btdelconn]
 0.0     0      0 - -      -    28 root     [btaddconn]
 0.0     0      0 - -      -    27 root     [kmmcd]
 0.0     0      0 - -      -    26 root     [kseriod]
 0.0     0      0 - -      -    25 root     [khubd]
 0.0     0      0 - -      -    24 root     [ksuspend_usbd]
 0.0     0      0 - -      -    23 root     [ata_aux]
 0.0     0      0 - -      -    22 root     [ata/1]
 0.0     0      0 - -      -    21 root     [ata/0]
 0.0     0      0 - -      -    20 root     [cqueue]
 0.0     0      0 - -      -    19 root     [kacpi_notify]
 0.0     0      0 - -      -    18 root     [kacpid]
 0.0     0      0 - -      -    17 root     [kblockd/1]
 0.0     0      0 - -      -    16 root     [kblockd/0]
 0.0     0      0 - -      -    15 root     [kintegrityd/1]
 0.0     0      0 - -      -    14 root     [kintegrityd/0]
 0.0     0      0 - -      -    13 root     [kstop/1]
 0.0     0      0 - -      -    12 root     [kstop/0]
 0.0     0      0 - -      -    11 root     [khelper]
 0.0     0      0 - -      -    10 root     [events/1]
 0.0     0      0 - -      -     9 root     [events/0]
 0.0     0      0 - -      -     8 root     [watchdog/1]
 0.0     0      0 - -      -     7 root     [ksoftirqd/1]
 0.0     0      0 - -      -     6 root     [migration/1]
 0.0     0      0 - -      -     5 root     [watchdog/0]
 0.0     0      0 - -      -     4 root     [ksoftirqd/0]
 0.0     0      0 - -      -     3 root     [migration/0]
 0.0     0      0 - -      -     2 root     [kthreadd]

=========Sat Apr 16 15:25:01 UTC 2011========
99.8   264   3944 - -      - 11815 condor   yes
52.0   828  23908 - -      -  6842 condor   /usr/bin/SCREEN.real -c /home/condor/.screen-profiles/profile
%CPU    SZ    VSZ - -  UTIME   PID USER     COMMAND
 0.2     0      0 - -      -  1931 root     [rpciod/1]
 0.2     0      0 - -      -  1928 root     [rpciod/0]
 0.0  2824   6504 - -      -  1891 klog     /sbin/klogd -P /var/run/klogd/kmsg
 0.0  2496  37440 - -      -  2673 condor   condor_schedd -f
 0.0  2172  35644 - -      -  2670 condor   condor_master
 0.0  2148  22148 - -      -  2674 condor   condor_procd -A /tmp/condor-lock.master0.377769266328873/procd_pipe.SCHEDD -S 60 -C 1000
 0.0  1936  82864 - -      -  6568 postgres postgres: autovacuum launcher process     
 0.0  1516  37392 - -      -  2671 condor   condor_collector -f
 0.0  1472   5240 - -      -     1 root     /sbin/init
 0.0  1252  34896 - -      -  2672 condor   condor_negotiator -f
 0.0  1224  53464 - -      -  6569 postgres postgres: stats collector process         
 0.0  1196  82124 - -      -  6566 postgres postgres: writer process                  
 0.0  1120  82048 - -      -  6567 postgres postgres: wal writer process              
 0.0  1120  82048 - -      -  6564 postgres /opt/postgres/9.0/bin/postgres -D /mnt/db4
 0.0  1032  18272 - -      -  6843 condor   /bin/bash
 0.0   700   9520 - -      - 16657 condor   /bin/bash /home/condor/cps210/monitor.sh
 0.0   608  14892 - -      - 16661 condor   ps -eo pcpu,size,vsize,cutime,cstime,utime,pid,user,args
 0.0   560  48940 - -      -  2062 root     /usr/sbin/sshd
 0.0   520  31380 - -      - 16655 root     /USR/SBIN/CRON
 0.0   344  16732 - -      -   842 root     /sbin/udevd --daemon
 0.0   304   6488 - -      -  2020 root     dhclient3 -e IF_METRIC=100 -pf /var/run/dhclient.eth0.pid -lf /var/lib/dhcp3/dhclient.eth0.leases eth0
 0.0   292  14520 - -      -  2577 root     /usr/sbin/rpc.mountd --manage-gids
 0.0   288  18712 - -      -  6027 root     /usr/sbin/cron
 0.0   276   8204 - -      -  1889 root     /bin/dd bs 1 if /proc/kmsg of /var/run/klogd/kmsg
 0.0   276   8180 - -      -  1627 daemon   /sbin/portmap
 0.0   272  12376 - -      -  1871 syslog   /sbin/syslogd -u syslog
 0.0   272  10300 - -      -  1644 statd    /sbin/rpc.statd
 0.0   272   4024 - -      - 16656 condor   /bin/sh -c /home/condor/cps210/monitor.sh
 0.0   272   3944 - -      -  2356 root     /sbin/getty 38400 tty1
 0.0   272   3944 - -      -  1832 root     /sbin/getty 38400 tty6
 0.0   272   3944 - -      -  1831 root     /sbin/getty 38400 tty3
 0.0   272   3944 - -      -  1830 root     /sbin/getty 38400 tty2
 0.0   272   3944 - -      -  1820 root     /sbin/getty 38400 tty5
 0.0   272   3944 - -      -  1819 root     /sbin/getty 38400 tty4
 0.0   268   3940 - -      - 16652 root     /sbin/getty 38400 xvc0
 0.0     0      0 - -      -  7826 root     [pdflush]
 0.0     0      0 - -      -  2573 root     [nfsd]
 0.0     0      0 - -      -  2572 root     [nfsd]
 0.0     0      0 - -      -  2571 root     [nfsd]
 0.0     0      0 - -      -  2570 root     [nfsd]
 0.0     0      0 - -      -  2569 root     [nfsd]
 0.0     0      0 - -      -  2568 root     [nfsd]
 0.0     0      0 - -      -  2567 root     [nfsd]
 0.0     0      0 - -      -  2566 root     [nfsd]
 0.0     0      0 - -      -  2565 root     [nfsd4]
 0.0     0      0 - -      -  2482 root     [nfsiod]
 0.0     0      0 - -      -  1962 root     [lockd]
 0.0     0      0 - -      -  1028 root     [vballoon]
 0.0     0      0 - -      -   988 root     [kpsmoused]
 0.0     0      0 - -      -   749 root     [kjournald]
 0.0     0      0 - -      -   605 root     [scsi_eh_2]
 0.0     0      0 - -      -    47 root     [krfcommd]
 0.0     0      0 - -      -    46 root     [kondemand/1]
 0.0     0      0 - -      -    45 root     [kondemand/0]
 0.0     0      0 - -      -    44 root     [ksnapd]
 0.0     0      0 - -      -    43 root     [kmpath_handlerd]
 0.0     0      0 - -      -    42 root     [kmpathd/1]
 0.0     0      0 - -      -    41 root     [kmpathd/0]
 0.0     0      0 - -      -    40 root     [kstriped]
 0.0     0      0 - -      -    39 root     [scsi_eh_1]
 0.0     0      0 - -      -    38 root     [scsi_eh_0]
 0.0     0      0 - -      -    35 root     [ecryptfs-kthrea]
 0.0     0      0 - -      -    34 root     [aio/1]
 0.0     0      0 - -      -    33 root     [aio/0]
 0.0     0      0 - -      -    32 root     [kswapd0]
 0.0     0      0 - -      -    31 root     [pdflush]
 0.0     0      0 - -      -    29 root     [btdelconn]
 0.0     0      0 - -      -    28 root     [btaddconn]
 0.0     0      0 - -      -    27 root     [kmmcd]
 0.0     0      0 - -      -    26 root     [kseriod]
 0.0     0      0 - -      -    25 root     [khubd]
 0.0     0      0 - -      -    24 root     [ksuspend_usbd]
 0.0     0      0 - -      -    23 root     [ata_aux]
